-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/af93164660d759d17960205f83aa88c2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/08efbd3035fc3179e3f9647a72ca63d2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/3a5a322a183b9ee632297c4b04a740c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/3ecc1618c9dcb0c19b82ff48339c6678/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/87fd095602b2b80e188b5a89a87e7e3c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/86fcfb45992194e35b06b26bac176add/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/280a8dfd2db59ee923bc2ec3a0ffe594/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/2372bd8f7fb2a5d1b19bb8be90b2abd2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/4ed2e407df8abfdcf43bf45354bee11a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/dffe37220b55ae51e786732be7e3644a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/42ae97d63fe67f9d63a2cb0d62e88b90/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/1c10b31062d1fce95d532ca0da6074db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/8112eee0feb1f90217c0eb30a3bf9432/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f83318472a2d4150781c0a742faba005/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/4257faff685b6d1bbcbef3b3cc19e35b/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/710621b0ccf63211eb2de7ce7c776699/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/889d82726e49ab39cdecc95b36394227/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/a4a6c6d1d61c0b07ffed9d87a4a94ad8/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4c041f52f2c363e4505093c978e5971d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1c85cc2d7574cd976b6e2e472d0e89d5/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2b078659a444f7991c86f71e24f56047/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2dc38f4cc150f974141d572b4a6dac92/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ed657cd650c4dc3c72393d0e5236af86/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6bb6dbae7afb5befd3d861432d338e99/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/594a2d1aeab16603987c85ed4220eb52/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/2358f981a8e482174c4a889e6b91817a/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#chris.android.package.permission.C2D_MESSAGE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#chris.android.package.permission.C2D_MESSAGE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/710621b0ccf63211eb2de7ce7c776699/AndroidManifest.xml:9:5-67
